site_id,site_horizon_incubation_fraction,TC_EA_pct,N_EA_pct,TC_IRMS_lower_pct,TC_IRMS_upper_pct,OC_IRMS_lower_pct,OC_IRMS_upper_pct,N_IRMS_lower_pct,N_IRMS_upper_pct,CN_ratio_IRMS,d13C_permille,d15N_permille
BLAN,BLAN_Bt1_PRE_HF,NA,NA,0.22744245827198026,0.22744245827198026,0.22744245827198026,0.22744245827198026,0.02320931893102122,0.06367913506849286,6.105299506780715,NA,NA
BARR,BARR_Af_PRE_BULK,8.897925262967508,0.5827447908494465,9.563612130737784,9.563612130737784,9.563612130737784,9.563612130737784,0.5974214241519363,0.5974214241519363,18.668467536301698,-27.46744564532643,1.103607977611619
BLAN,BLAN_Bt3_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BLAN,BLAN_Bt3_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BLAN,BLAN_Bt3_PRE_HF,NA,NA,0.06023589712412982,0.15691254473840877,0.06023589712412982,0.15691254473840877,0,0.022892143091611673,11.062104914071464,NA,NA
BARR,BARR_OACfjj_PRE_BULK,7.02768421307579,0.4092338581313213,7.036337944660629,7.036337944660629,7.036337944660629,7.036337944660629,0.4475871014996951,0.4475871014996951,18.333130702426573,-27.44809236399459,3.6492551591894866
BONA,BONA_Oea_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BONA,BONA_Oea_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
BONA,BONA_Oea_PRE_HF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NIWO,NIWO_A_PRE_BULK,6.889528826010974,0.5438892724635332,7.9163545712960595,7.9163545712960595,7.9163545712960595,7.9163545712960595,0.6328366794087725,0.6328366794087725,14.588179629946337,-26.29258927164069,5.991678997410443
BONA,BONA_Bfgjj_PRE_FLF,NA,NA,31.907703000000005,31.907703000000005,31.907703000000005,31.907703000000005,0.5862958157717973,1.6086129262812339,NA,-26.822759178847384,0.7477142372303517
BONA,BONA_Bfgjj_PRE_OCC,NA,NA,41.969281,41.969281,41.969281,41.969281,0,1.073962428890395,NA,-27.553530402061277,NA
BONA,BONA_Bfgjj_PRE_HF,NA,NA,2.109208,2.109208,2.109208,2.109208,0.133234,0.133234,NA,-26.25701993759985,2.781451668733225
ABBY,ABBY_A_PRE_BULK,6.04372964873396,0.3070056288591507,7.204281654393889,7.204281654393889,7.204281654393889,7.204281654393889,0.33887603199009986,0.33887603199009986,24.792329642689722,-25.83612525368083,4.653097390199388
BONA,BONA_Cfgjj_PRE_FLF,NA,NA,31.845530999999998,31.845530999999998,31.845530999999998,31.845530999999998,0.41939408719442434,1.1506866187997147,NA,NA,0.6836614720831914
BONA,BONA_Cfgjj_PRE_OCC,NA,NA,47.249044,47.249044,47.249044,47.249044,0.8839536914713252,2.425293335008629,NA,-27.028712512575595,0.335123959509426
BONA,BONA_Cfgjj_PRE_HF,NA,NA,1.189295,1.189295,1.189295,1.189295,0.08555899999999998,0.08555899999999998,NA,-26.42764763553741,2.5285370798262687
HEAL,HEAL_BCfgjj_PRE_BULK,5.5853783426377825,0.21617133413969458,5.424385232512626,5.424385232512626,5.424385232512626,5.424385232512626,0.09930898360729086,0.2724728889907655,34.02983297901723,-26.8475950279217,2.9262346827058696
CLBJ,CLBJ_A1_PRE_FLF,NA,NA,30.017362594604492,30.017362594604492,30.017362594604492,30.017362594604492,1.7855968475341797,1.7855968475341797,19.604538726396854,-27.79002146487916,-2.194291060939493
CLBJ,CLBJ_A1_PRE_OCC,NA,NA,18.88308334350586,18.88308334350586,18.88308334350586,18.88308334350586,1.5134285688400269,1.5134285688400269,14.550519175142567,-28.516635236583028,0.2480636845862949
CLBJ,CLBJ_A1_PRE_HF,NA,NA,0.9265421032905579,0.9265421032905579,0.9265421032905579,0.9265421032905579,0.07379405200481415,0.07379405200481415,14.642367695086621,-26.306834453227612,2.376317617676396
DCFS,DCFS_A1_PRE_BULK,5.279784629262026,0.4610071532219721,4.921091862711688,4.921091862711688,4.921091862711688,4.921091862711688,0.45653879522417806,0.45653879522417806,12.570463495887472,-23.7347431189557,5.789123544875183
CLBJ,CLBJ_Bt1_PRE_FLF,NA,NA,49.93545913696289,49.93545913696289,49.93545913696289,49.93545913696289,0,0.8512146658612761,136.82562887610288,-28.899049963426023,NA
CLBJ,CLBJ_Bt1_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CLBJ,CLBJ_Bt1_PRE_HF,NA,NA,0.21380132436752322,0.21380132436752322,0.21380132436752322,0.21380132436752322,0.023745010825761397,0.06514890661248514,5.609651077359585,NA,NA
JORN,JORN_2Bk1_PRE_BULK,5.020937141697297,0.012966826330231175,4.6905500210277085,4.6905500210277085,0.303006414161399,0.303006414161399,0.023156915568209643,0.06353535657898012,8.152089506351961,NA,NA
CLBJ,CLBJ_Bt4_PRE_FLF,NA,NA,45.29680252075195,45.29680252075195,45.29680252075195,45.29680252075195,0,0.9880823722379387,106.92318777795778,-28.484844173125566,NA
CLBJ,CLBJ_Bt4_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CLBJ,CLBJ_Bt4_PRE_HF,NA,NA,0.1695067435503006,0.1695067435503006,0.1695067435503006,0.1695067435503006,0.024192416819215218,0.06637644916865723,4.3652141442590935,NA,NA
SCBI,SCBI_A_PRE_BULK,4.828186775382125,0.4344410540939209,4.317197945804167,4.317197945804167,4.317197945804167,4.317197945804167,0.41794310478945856,0.41794310478945856,12.046261998592591,-26.32750750149386,2.092483882025923
CPER,CPER_A1_PRE_FLF,NA,NA,22.906858444213867,22.906858444213867,22.906858444213867,22.906858444213867,1.3067249059677122,1.3067249059677122,20.443199685589377,-20.375563076720805,2.4105589621642025
CPER,CPER_A1_PRE_OCC,NA,NA,19.02825927734375,19.02825927734375,19.02825927734375,19.02825927734375,0.5624766514501824,1.54326056559531,21.076203858578143,-21.757915900166648,NA
CPER,CPER_A1_PRE_HF,NA,NA,0.5064859390258789,0.5064859390258789,0.5064859390258789,0.5064859390258789,0.026003344472138007,0.07134507004686863,12.134894738470702,-17.52570287017959,14.284653125386459
WREF,WREF_A1_PRE_BULK,4.009050354196331,0.12724373012599416,3.9307645002912768,3.9307645002912768,3.9307645002912768,3.9307645002912768,0.07557505228361563,0.2073543810776965,32.40383398864487,-26.44901723512953,10.750486559466472
CPER,CPER_Bw1_PRE_FLF,NA,NA,28.451850891113285,28.451850891113285,28.451850891113285,28.451850891113285,1.3629190921783447,1.3629190921783447,24.344897825856194,-19.69389665161078,2.4504526858684255
CPER,CPER_Bw1_PRE_OCC,NA,NA,6.567858695983888,6.567858695983888,6.567858695983888,6.567858695983888,0.1691403884181223,0.4640684921270561,24.192141090291365,-23.114265625469397,NA
CPER,CPER_Bw1_PRE_HF,NA,NA,0.22775654494762418,0.22775654494762418,0.22775654494762418,0.22775654494762418,0.021918854767824267,0.06013850373874566,6.473674164645777,NA,NA
GRSM,GRSM_A_PRE_BULK,3.8291544118610283,0.2523863353323949,4.037847873488629,4.037847873488629,4.037847873488629,4.037847873488629,0.27576039965262894,0.27576039965262894,17.07597697242056,-25.748237569263214,6.109155479324851
CPER,CPER_Btk3_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CPER,CPER_Btk3_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CPER,CPER_Btk3_PRE_HF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
STEI,STEI_A1_PRE_BULK,3.718424102364669,0.19400078546272093,3.442403933627116,3.442403933627116,3.442403933627116,3.442403933627116,0.19397314444314442,0.19397314444314442,20.696062667013877,-27.51091963526116,5.584058243819501
DCFS,DCFS_A1_PRE_FLF,NA,NA,24.747480392456055,24.747480392456055,24.747480392456055,24.747480392456055,1.534273982048035,1.534273982048035,18.810293669978382,-27.057807586164827,0.25851825095052083
DCFS,DCFS_A1_PRE_OCC,NA,NA,31.39159965515137,31.39159965515137,31.39159965515137,31.39159965515137,2.1775546073913574,2.1775546073913574,16.811710382695317,-27.056273146055474,2.9257269794951934
DCFS,DCFS_A1_PRE_HF,NA,NA,3.9365692138671875,3.9365692138671875,3.9365692138671875,3.9365692138671875,0.35705262422561646,0.35705262422561646,12.857400433083447,-22.555602090660958,5.677023568060502
OAES,OAES_Bk1_PRE_BULK,3.495531649646646,0.07225068550028965,3.534401138861499,3.534401138861499,0.7625646701333075,0.7625646701333075,0.06402840515430518,0.1756739813072051,7.419964469703433,-14.65492855946985,5.419523388428329
DCFS,DCFS_Bw1_PRE_FLF,NA,NA,31.887434005737305,31.887434005737305,31.887434005737305,31.887434005737305,0.49277006814439234,1.3520074337526666,40.31559580601999,-25.863664804852853,1.4370342040132869
DCFS,DCFS_Bw1_PRE_OCC,NA,NA,44.14398574829101,44.14398574829101,44.14398574829101,44.14398574829101,0.8387881743888487,2.3013732375994294,32.788162108086716,-25.46892192437486,4.355967676359819
DCFS,DCFS_Bw1_PRE_HF,NA,NA,0.8793995380401611,0.8793995380401611,0.8793995380401611,0.8793995380401611,0.09563299268484116,0.09563299268484116,10.723733042031109,-20.102844534265962,7.527013082109246
SRER,SRER_Bw_PRE_BULK,3.4739377005838006,0.017821073342390633,3.8528651432751757,3.8528651432751757,3.8528651432751757,3.8528651432751757,0,0.051584223293586536,174.20652417422434,NA,NA
DCFS,DCFS_Bk2_PRE_FLF,NA,NA,37.74022674560547,37.74022674560547,37.74022674560547,37.74022674560547,0.6989901453240407,1.917811031332858,33.638086408962785,-25.209314878115435,2.8831742896970285
DCFS,DCFS_Bk2_PRE_OCC,NA,NA,57.77896118164062,57.77896118164062,57.77896118164062,57.77896118164062,0,1.6323008507282997,82.55949456044021,-27.874588906550237,NA
DCFS,DCFS_Bk2_PRE_HF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SERC,SERC_A_PRE_BULK,3.421974844351049,0.21235084543867827,3.049706249818571,3.049706249818571,3.049706249818571,3.049706249818571,0.21263009152034448,0.21263009152034448,16.72633501574756,-26.889534855756462,2.7420940014375863
DEJU,DEJU_A_PRE_FLF,NA,NA,33.2408,33.2408,33.2408,33.2408,0.6048104204803805,1.6594112292164307,NA,-26.280504649099598,1.8904030762278923
DEJU,DEJU_A_PRE_OCC,NA,NA,34.148025,34.148025,34.148025,34.148025,0.7182123743204517,1.9705508346945115,NA,-26.469388813439053,3.228624204115594
DEJU,DEJU_A_PRE_HF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OAES,OAES_Bk2_PRE_BULK,3.269491823071939,0.026810440783623084,3.367385874783009,3.367385874783009,0.18486794431569709,0.18486794431569709,0,0.05604154369735567,7.693944079309728,NA,NA
DEJU,DEJU_Bw1_PRE_FLF,NA,NA,30.662831,30.662831,30.662831,30.662831,0.5369812144451975,1.473309035285616,NA,-26.897941884562506,1.2352912900905202
DEJU,DEJU_Bw1_PRE_OCC,NA,NA,42.389991,42.389991,42.389991,42.389991,0.5774571853832778,1.5843624801563914,NA,NA,1.7565810025625828
DEJU,DEJU_Bw1_PRE_HF,NA,NA,0.6564830000000001,0.6564830000000001,0.6564830000000001,0.6564830000000001,0.023172813045225303,0.0635789742994801,NA,NA,4.269819504931985
ORNL,ORNL_A_PRE_BULK,3.0107114526044327,0.140928843741742,2.7209325035615235,2.7209325035615235,2.7209325035615235,2.7209325035615235,0.16012959174682995,0.16012959174682995,19.815894423206178,-26.640913569302075,3.207466939003106
DEJU,DEJU_2BC1_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DEJU,DEJU_2BC1_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DEJU,DEJU_2BC1_PRE_HF,NA,NA,0.199321,0.199321,0.199321,0.199321,0,0.023163471052463674,NA,NA,NA
WOOD,WOOD_Apk_PRE_BULK,2.9540958533574435,0.1875853357426501,2.7486046309742878,2.7486046309742878,2.0291227558778697,2.0291227558778697,0.1916796523755375,0.1916796523755375,12.345247913888741,-22.504918609903342,5.300199117571378
DELA,DELA_A_PRE_FLF,NA,NA,20.453955,20.453955,20.453955,20.453955,0.47095893398062416,1.292164481766893,NA,-29.086256332212173,2.8093673301097297
DELA,DELA_A_PRE_OCC,NA,NA,42.463906,42.463906,42.463906,42.463906,0.7660931992751485,2.1019208903408124,NA,-26.870318174007622,1.4975605113098198
DELA,DELA_A_PRE_HF,NA,NA,1.5454249999999998,1.5454249999999998,1.5454249999999998,1.5454249999999998,0.16309799999999997,0.16309799999999997,NA,-25.649443142371055,6.008500626128645
SRER,SRER_Ck_PRE_BULK,2.928587206277644,0.011721359471867396,3.095630211203107,3.095630211203107,0.16850743961299575,0.16850743961299575,0,0.05501109467991268,7.144408783344791,NA,NA
DELA,DELA_Btg1_PRE_FLF,NA,NA,34.136528,34.136528,34.136528,34.136528,0,2.2098842286783134,NA,NA,NA
DELA,DELA_Btg1_PRE_OCC,NA,NA,29.489402999999996,29.489402999999996,29.489402999999996,29.489402999999996,NA,NA,NA,NA,NA
DELA,DELA_Btg1_PRE_HF,NA,NA,0.19070699999999996,0.19070699999999996,0.19070699999999996,0.19070699999999996,0.02307973084781528,0.06332358577046031,NA,NA,3.337197601993919
BONA,BONA_Bfgjj_PRE_BULK,2.8660389909055795,0.14112824094336401,3.048006976787511,3.048006976787511,3.048006976787511,3.048006976787511,0.05737784266826118,0.15742691132256195,33.0955475815299,-26.876259533014093,6.99741819395657
DELA,DELA_Btg3_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DELA,DELA_Btg3_PRE_OCC,NA,NA,16.086586,16.086586,16.086586,16.086586,0,0.5774571853832778,NA,NA,NA
DELA,DELA_Btg3_PRE_HF,NA,NA,0.06485889240319753,0.16895529645599838,0.06485889240319753,0.16895529645599838,0.024649073335751243,0.06762937227608791,NA,NA,2.8583754085326065
TREE,TREE_A1_PRE_BULK,2.8512171882160167,0.1653232858501426,3.0904210579422458,3.0904210579422458,3.0904210579422458,3.0904210579422458,0.20085168672314002,0.20085168672314002,17.943604102509692,-26.554382504592247,1.6874031954314423
DSNY,DSNY_A_PRE_FLF,NA,NA,29.791324615478516,29.791324615478516,29.791324615478516,29.791324615478516,1.3741196393966675,1.3741196393966675,25.283242751353036,-21.62934476495111,2.5105144668229875
DSNY,DSNY_A_PRE_OCC,NA,NA,18.720783233642578,18.720783233642578,18.720783233642578,18.720783233642578,0.46884528719409335,1.2863652939662253,24.87667253972648,-22.624225399066837,2.6459609458176816
DSNY,DSNY_A_PRE_HF,NA,NA,0,0.05830546787190645,0,0.05830546787190645,0,0.022158499786207538,3.068572852123663,NA,NA
UNDE,UNDE_A_PRE_BULK,2.6425780476750567,0.19800589495414023,2.610301890888731,2.610301890888731,2.610301890888731,2.610301890888731,0.22966757517408695,0.22966757517408695,13.25435383715104,-26.127348688273926,4.330438144465692
DSNY,DSNY_Bh1_PRE_FLF,NA,NA,19.945472717285156,19.945472717285156,19.945472717285156,19.945472717285156,0.47328657286355963,1.2985507971627754,26.25536013348698,-24.78390730630371,4.785739139386019
DSNY,DSNY_Bh1_PRE_OCC,NA,NA,16.62641143798828,16.62641143798828,16.62641143798828,16.62641143798828,0.33927953909439706,0.9308772765016883,30.530835098229872,-22.302684829729483,4.76443403785577
DSNY,DSNY_Bh1_PRE_HF,NA,NA,0.4235583543777466,0.4235583543777466,0.4235583543777466,0.4235583543777466,0,0.021610527483078942,45.71359621710859,-26.92199597062533,NA
DCFS,DCFS_Bk2_PRE_BULK,2.5961822668711343,0.03474061361007523,2.662403583526611,2.662403583526611,0.43836701767089226,0.43836701767089226,0,0.047443679694125274,21.55048302505567,-25.479903653737686,4.821419936872591
DSNY,DSNY_Bh2_PRE_FLF,NA,NA,26.109914779663086,26.109914779663086,26.109914779663086,26.109914779663086,0.5633038229964328,1.545530066427068,28.877566011809655,-25.053077507629496,NA
DSNY,DSNY_Bh2_PRE_OCC,NA,NA,27.773683547973633,27.773683547973633,27.773683547973633,27.773683547973633,0.6064062263391676,1.6637896229610654,28.53432876121492,-25.07086457025433,4.581942920070158
DSNY,DSNY_Bh2_PRE_HF,NA,NA,0.4304356575012207,0.4304356575012207,0.4304356575012207,0.4304356575012207,0,0.023076486513499264,43.504687959488294,-27.057279287191037,NA
DSNY,DSNY_A_PRE_BULK,2.5900061775380228,0.10204376972566435,1.824914116183603,1.824914116183603,1.824914116183603,1.824914116183603,0.08074482783205862,0.08074482783205862,26.356954399804227,-20.997182137346307,2.5052737604703648
GRSM,GRSM_A_PRE_FLF,NA,NA,29.444089889526364,29.444089889526364,29.444089889526364,29.444089889526364,0.5004964280978759,1.3732061565815412,36.65177249742293,-27.289068451261834,1.0977506322300936
GRSM,GRSM_A_PRE_OCC,NA,NA,40.33089828491211,40.33089828491211,40.33089828491211,40.33089828491211,0.5474701281146844,1.5020873442168738,45.896048648948685,NA,3.9639099107291713
GRSM,GRSM_A_PRE_HF,NA,NA,3.1894097328186035,3.1894097328186035,3.1894097328186035,3.1894097328186035,0.22979867458343506,0.22979867458343506,16.185655898313676,-25.610345564219593,6.210563966267465
SOAP,SOAP_A_PRE_BULK,2.5875226741548154,0.1104260642760454,2.7820747266919272,2.7820747266919272,2.7820747266919272,2.7820747266919272,0.04733860114140004,0.12988236255427615,36.61433917497986,-25.824824635484703,1.9946830023974869
GRSM,GRSM_Bt1_PRE_FLF,NA,NA,37.33437728881836,37.33437728881836,37.33437728881836,37.33437728881836,0.7191112633997013,1.973017106077108,32.34526030117377,-26.959015321674215,NA
GRSM,GRSM_Bt1_PRE_OCC,NA,NA,45.41975784301758,45.41975784301758,45.41975784301758,45.41975784301758,0.6484987578514237,1.7792784060447056,43.63485081931746,-27.202471273202526,NA
GRSM,GRSM_Bt1_PRE_HF,NA,NA,0.4982526004314422,0.4982526004314422,0.4982526004314422,0.4982526004314422,0.023377882187218448,0.06414162008974099,13.278292705941096,-24.741389575923225,8.131414592543265
SRER,SRER_Ak1_PRE_BULK,2.5147179393875163,0.027617270457206147,2.674198256086569,2.674198256086569,0.4149125864164131,0.4149125864164131,0.02256959122483432,0.06192392169362368,11.453302881290016,-18.49168877643821,5.92005081714398
GRSM,GRSM_Bt2_PRE_FLF,NA,NA,38.622135162353516,38.622135162353516,38.622135162353516,38.622135162353516,0.8914971287142924,2.445990174950519,26.990700757981124,-29.079217642314717,NA
GRSM,GRSM_Bt2_PRE_OCC,NA,NA,35.38309860229492,35.38309860229492,35.38309860229492,35.38309860229492,0.5551399994747453,1.5231310799571105,39.70920311119989,-28.091033095150692,1.9056785246927699
GRSM,GRSM_Bt2_PRE_HF,NA,NA,0.06607494348667166,0.1721230698129156,0.06607494348667166,0.1721230698129156,0.025111223261936166,0.06889736758688908,2.9548681002027903,NA,NA
HARV,HARV_Bw1_PRE_BULK,2.4916510168644175,0.11729290269688053,2.502760283958756,2.502760283958756,2.502760283958756,2.502760283958756,0.12683426129872588,0.12683426129872588,23.011778136394586,-25.83166699628644,7.216735379274719
HARV,HARV_OA_PRE_FLF,NA,NA,39.08174514770508,39.08174514770508,39.08174514770508,39.08174514770508,0.8327099992121181,2.2846966199356658,29.240042417873795,-28.841743922949934,-0.576874198961085
HARV,HARV_OA_PRE_OCC,NA,NA,35.34645462036133,35.34645462036133,35.34645462036133,35.34645462036133,0.7660931992751485,2.1019208903408124,28.744984683488934,-27.655626629008236,3.634382639167849
HARV,HARV_OA_PRE_HF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
WOOD,WOOD_Bk1_PRE_BULK,2.3882436904535496,0.04298375803045927,2.7795141911314367,2.7795141911314367,0.5274408329430113,0.5274408329430113,0.023293819388463043,0.06391097797860924,14.106876829778262,-22.6968372702054,6.166351124732127
